,chapter,dim0,dim1,book_number,book_ch,sentiment_score,book_name
0,1,-0.085226941809272,-0.0081569589523547,1,1-1,0.2039764359351988,David Copperfield
1,2,-0.1774344756798567,-0.2235735259727983,1,1-2,0.2119060622610595,David Copperfield
2,3,-0.1526238086706479,-0.3284654078855486,1,1-3,0.2356979405034324,David Copperfield
3,4,-0.1721753172084777,-0.1503983829288772,1,1-4,0.1860371267150928,David Copperfield
4,5,-0.125563436431352,-0.2059108963680334,1,1-5,0.2114746325272641,David Copperfield
5,6,-0.048982679184694,-0.1976352639022681,1,1-6,0.2399403874813711,David Copperfield
6,7,-0.040565377160463,-0.2282567202471522,1,1-7,0.2272727272727272,David Copperfield
7,8,-0.1785250043733945,-0.2183884485584431,1,1-8,0.2114485981308411,David Copperfield
8,9,-0.1353445091741045,-0.1678286910053053,1,1-9,0.2219589257503949,David Copperfield
9,10,-0.1525964268680424,-0.3337735714789295,1,1-10,0.2115299334811529,David Copperfield
10,11,0.4227646988693491,-0.1021473850507188,1,1-11,0.2331217541834968,David Copperfield
11,12,0.3972146012277585,-0.1053432139630957,1,1-12,0.2,David Copperfield
12,13,-0.0936267928697286,-0.0365606892869187,1,1-13,0.2123643227937706,David Copperfield
13,14,-0.0745352458315838,-0.0662360134529275,1,1-14,0.2602304330552245,David Copperfield
14,15,-0.0670638347700766,-0.0657532636646607,1,1-15,0.2301980198019802,David Copperfield
15,16,0.0197887948033903,0.0288095672389723,1,1-16,0.2778264680105171,David Copperfield
16,17,0.4666779798521666,-0.0811293385979881,1,1-17,0.2370283018867924,David Copperfield
17,18,-0.0932132140780956,0.0175170926369141,1,1-18,0.2058096415327565,David Copperfield
18,19,-0.0685470270128217,-0.0190148322146489,1,1-19,0.2582654528030666,David Copperfield
19,20,-0.142136217258516,-0.119901670004532,1,1-20,0.2336996336996337,David Copperfield
20,21,-0.1408513922545071,-0.3090217234985517,1,1-21,0.242152466367713,David Copperfield
21,22,-0.1852420039675187,-0.1983829823794222,1,1-22,0.2308718861209964,David Copperfield
22,23,-0.0695267280476381,0.0267667398677141,1,1-23,0.2522468544038346,David Copperfield
23,24,-0.0938625386988248,-0.0351758215134217,1,1-24,0.2063178677196446,David Copperfield
24,25,-0.0237179774533876,0.0418069592830787,1,1-25,0.2361853832442067,David Copperfield
25,26,-0.134967805120944,0.2093296098998129,1,1-26,0.2143263217737351,David Copperfield
26,27,0.3278020940731888,-0.0454680988717444,1,1-27,0.2111237230419977,David Copperfield
27,28,0.6420283647614556,-0.0300596686953708,1,1-28,0.2233676975945017,David Copperfield
28,29,-0.1510162289513818,-0.0557361194163269,1,1-29,0.2107674684994272,David Copperfield
29,30,-0.1078979709849472,-0.2883961470872884,1,1-30,0.2236286919831223,David Copperfield
30,31,-0.1574853591841881,-0.3314833578552696,1,1-31,0.2308243727598566,David Copperfield
31,32,-0.1869739937174127,-0.2291882820590256,1,1-32,0.2213143872113676,David Copperfield
32,33,-0.1409452552737255,0.2996096766524418,1,1-33,0.2333182024512029,David Copperfield
33,34,0.0828030739526498,0.1248602176939971,1,1-34,0.2574525745257452,David Copperfield
34,35,-0.040237100370676,0.195640833101421,1,1-35,0.2512664640324215,David Copperfield
35,36,0.5952532771965613,0.0636856496218279,1,1-36,0.2892617449664429,David Copperfield
36,37,-0.1823253500702976,0.5186466764276104,1,1-37,0.2216427640156453,David Copperfield
37,38,-0.0624214307070703,0.2372683844232253,1,1-38,0.1985145172180958,David Copperfield
38,39,0.0917429714830125,0.1340175840284102,1,1-39,0.24,David Copperfield
39,40,-0.1762133272095647,-0.1846605265552485,1,1-40,0.2197231833910034,David Copperfield
40,41,-0.0208158087393365,0.3674585472016985,1,1-41,0.2496339677891654,David Copperfield
41,42,0.0060052767645901,0.2111058409631468,1,1-42,0.268305718866916,David Copperfield
42,43,-0.124645039526184,0.4401237469601725,1,1-43,0.2575757575757575,David Copperfield
43,44,-0.1742695479269447,0.4649943116423494,1,1-44,0.2408131352619233,David Copperfield
44,45,-0.0262623732600327,0.0659359752448593,1,1-45,0.2707423580786026,David Copperfield
45,46,-0.1347594875840353,-0.1306790651866083,1,1-46,0.2326602282704126,David Copperfield
46,47,-0.1610459375983705,-0.0404397017701513,1,1-47,0.182466870540265,David Copperfield
47,48,-0.1790271024649287,0.5003267677803839,1,1-48,0.2157598499061913,David Copperfield
48,49,0.6911954267320038,0.0057985319100718,1,1-49,0.2230971128608924,David Copperfield
49,50,-0.1741144260103569,-0.0271401194649378,1,1-50,0.1765389082462253,David Copperfield
50,51,-0.1539425180144779,-0.2866545859557446,1,1-51,0.2350877192982456,David Copperfield
51,52,0.5896212390537459,0.0545880804475142,1,1-52,0.2098092643051771,David Copperfield
52,53,-0.1961442833738416,0.4021131092878349,1,1-53,0.2575,David Copperfield
53,54,0.5532008755464436,0.0637666102843791,1,1-54,0.2474074074074074,David Copperfield
54,55,-0.1356919920242321,-0.0738455759565206,1,1-55,0.1583411875589067,David Copperfield
55,56,-0.1685545931095705,-0.030219217949737,1,1-56,0.1626409017713365,David Copperfield
56,57,0.6829210781093943,-0.0432234440023523,1,1-57,0.2427184466019417,David Copperfield
57,58,-0.1373628087337798,0.1249464485067293,1,1-58,0.1952380952380952,David Copperfield
58,59,0.0506566035739284,0.0405139099052747,1,1-59,0.2654924983692107,David Copperfield
59,60,-0.1110859358684844,0.1698196572011416,1,1-60,0.2566844919786096,David Copperfield
60,61,0.043043663741112,0.0215250961776578,1,1-61,0.2425531914893617,David Copperfield
61,62,-0.1435047665466573,0.2080294405434709,1,1-62,0.2591587516960651,David Copperfield
62,63,0.0858658699662441,-0.1826492415411054,1,1-63,0.2690909090909091,David Copperfield
63,64,-0.0455144985325483,0.1418928883619205,1,1-64,0.2446236559139785,David Copperfield
64,1,-0.2308818359610956,0.7236718112815171,3,3-1,0.2222222222222222,The Scarlet Letter
65,2,-0.1070249540315693,0.3270726027566112,3,3-2,0.1940726577437858,The Scarlet Letter
66,3,-0.2061918650226123,-0.1004953694900474,3,3-3,0.216243654822335,The Scarlet Letter
67,4,0.0839203285861652,-0.267609314452965,3,3-4,0.2023289665211062,The Scarlet Letter
68,5,-0.0560912170684597,0.2248379428403988,3,3-5,0.176522506619594,The Scarlet Letter
69,6,0.4094649496710119,0.1177327355500348,3,3-6,0.2034757422157856,The Scarlet Letter
70,7,0.184971906383997,0.333237112542337,3,3-7,0.2360248447204969,The Scarlet Letter
71,8,0.198716239897504,-0.0849841810809098,3,3-8,0.2059352517985611,The Scarlet Letter
72,9,-0.4658317536520781,-0.1057608001740332,3,3-9,0.2708333333333333,The Scarlet Letter
73,10,-0.2925261630501851,-0.2232334786794587,3,3-10,0.2081406105457909,The Scarlet Letter
74,11,-0.3765279557835397,-0.0551078725155793,3,3-11,0.1923551171393341,The Scarlet Letter
75,12,-0.1107128613525484,-0.126825737487757,3,3-12,0.1949152542372881,The Scarlet Letter
76,13,-0.0578985465068855,0.161534992238883,3,3-13,0.2025171624713958,The Scarlet Letter
77,14,0.0115637645470541,-0.3137693559324735,3,3-14,0.1917177914110429,The Scarlet Letter
78,15,0.3392084996569524,0.012893716300881,3,3-15,0.1917613636363636,The Scarlet Letter
79,16,0.3807930338563333,-0.080887202679438,3,3-16,0.1925042589437819,The Scarlet Letter
80,17,0.0301405887313699,-0.330721004873065,3,3-17,0.1452991452991453,The Scarlet Letter
81,18,0.2403384032061753,0.0226782899808996,3,3-18,0.1972789115646258,The Scarlet Letter
82,19,0.5031395463644349,-0.0791821935681234,3,3-19,0.2048846675712347,The Scarlet Letter
83,20,-0.3005402584550498,-0.1308949459714641,3,3-20,0.25,The Scarlet Letter
84,21,-0.0290229392436433,0.1394721997667959,3,3-21,0.2544529262086514,The Scarlet Letter
85,22,0.0235707759345833,-0.0288163086434153,3,3-22,0.2452068617558022,The Scarlet Letter
86,23,-0.1725776867079146,-0.1348436377096289,3,3-23,0.2099596231493943,The Scarlet Letter
